"title","content","date","variant","images","verified","author","rating","product","url"
"Worth every penny","Loved it, I am using the oneplus 8T I got this phone for my girlfriend and even though I spent like 13k extra when I got 8T I don't feel like the difference between both the phones are worth 13k. I am loving this phone. Pros: Fast charging Smooth usage Looks (this depends user to user) Camera Cons: Should have put the 120hz display instead of 90hz Inclusion of colorOS UI in camera and settings","28 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/B1ICOMwRmKS._SY88.jpg","Yes","Achintya S.","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"Extremely poor quality phone","Phone hangs very often. Extremely poor sound quality Poor camera quality I had requested for replacement/return but not got any response from customer care. Even no one turned up for technical inspection. Shall never use OnePlus phone again.","10 Aug 2021","Colour: Gray Sierra Size name: 12GB RAM+256GB Storage","","Yes","HEMAKSH","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"Damaged product received","The media could not be loaded. I got damaged product and i need this phone urgently but have to wait now","29 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","Deepak Garg","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=4&reviewerType=all_reviews"
"Dummy model","I had received a dummy product.I am really disappointed to say this, it was first time I came across such an experience, disheartened....Amazon and One plus😠😠","30 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","Shubhangi","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=4&reviewerType=all_reviews"
"pathatic experience","edited:- now I am from 2star to 1star because there is camera issue I facing if you use camera for 5-10 mins its automatically falls and closes Idk why all this issues are coming after 3rd update..😒 please if you are purchasing the phone then understand there are a lot of phone available in the market which is better and chaper than this.eex. samsung A52,A72 Mi 10i, poco f3gt, realme dont go for look","31 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/81702NWPsZL._SY88.jpg","Yes","prajwal gavhane","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=4&reviewerType=all_reviews"
"Phone is heating like hell always at 38°c ,not so worth it according to the hype they created .","Phone is heating like hell always at 38°c ,not so worth it according to the hype they created .heats up to 44°c you can not touch the phone. heating is its major problem","29 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","Prakhar gupta","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=4&reviewerType=all_reviews"
"Not worth buying","I received this phone yesterday and I'm really disappointed with pathetic camera as it can not capture good pics with close shorts & mostly this phone camera provides over contrast images in daylights and doesn't provide decent image in night mode & battery drains fast. Only thing you can be happy about this phone is battery charges very fast with 100% in just 33 minutes. I feel like cheated with this product purchase and if Amazon is checking on reviews. Please take back this phone & refund the amount or provide a better replacement in the same price range. Update 15/08 - Overall performance is ok now, however in close shots rear camera struggles. Update 27/08 - I still feel it's not worth buying. And for those who want to buy new handset in this price range should wait for Pixel 5a release in India.","29 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","Anonymous 1","3.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=4&reviewerType=all_reviews"
"SERIOUS PROBLEM WITH IMEI NUMBER","Don't buy this product. It has some serious issues with IMEI number. Any OnePlus system may not recognize the IMEI code for the mobile and then your mobile will be ghost for OnePlus. In this case, you will not be eligible for warranty. This has happened with me and now OnePlus team is extremely lethargic and least interested in addressing this issue.","29 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","Viral","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=4&reviewerType=all_reviews"
"Highly disappointed 😞","Disappointed since the day 1, all the app says storage not found... the camera switches off all the time, cannot download images on what'sapp even after giving all the permissions.. It took me around 10 attempts to attach the picture in this review evertime while attaching the file app crashes... Going for a replacement if it doesn't resolve in one or two day...","31 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/61yy4gzt+hL._SY88.jpg
https://m.media-amazon.com/images/I/91SjPSbgCRL._SY88.jpg","Yes","Shuja Abbas","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=4&reviewerType=all_reviews"
"Color is no as appealing as shown in image description.","Color of product is dark than the  color shown in description. After one day of delivery when I asked to return or replace the item they bluntly refused this.  Worst experience with One Plus . I have given one star because there was no option below this. Totally unhappy and unsatisfied!","29 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","Sanjeew kaumar","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=4&reviewerType=all_reviews"
"Smooth user experience","Performance is really good. Camera and features are better than previous Nord.","28 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/711KxTtwsML._SY88.jpg
https://m.media-amazon.com/images/I/71CKbK2ZagL._SY88.jpg","Yes","amit mohapatra","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=4&reviewerType=all_reviews"
"Horrible ONEPLUS","Mobile not switching on . showing error like "" the serial is not match fastbook_unlock_verify ok"". Parhetic.....what kind of quality checking is being carried out by ONEPLUS","30 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/C1VHkLnDlWS._SY88.jpg","Yes","sabyasachi","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=4&reviewerType=all_reviews"
"Read this review before buying Oneplus Nord 2","Worst phone from Oneplus. Now Oneplus oxygen os Feel Oppo color os & Some Camera Feature are also same as Color Os I suggest you not to buy because it's not feel oneplus Flagship phone it's feel ordinary phone now just like oppo realme. If you are a fan of oneplus then definitely buy this phone without any thinking but you are A new user of oneplus & you are not a oneplus fan then go for other phone at this price range like Oppo Reno 6 , Realme x7 Max, Mi 11x etc. Thank you 🙏","30 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","Swapnil","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=5&reviewerType=all_reviews"
"Awesome Just go for it","Pros: 1) Charging Power 2) Processor 3) Camera features 4) Stereo Speakers 5) Display 6) Storage with UFS 3.1 7) NFC 8) Gorilla glass 5 front and back Cons: 1) Display size 2) USB 2.0 not able to stream gaming. 3) Dolby Atoms 4) Google dailer, contacts and messaging 5) Plastic frame edges","31 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/71J3W1V9qyL._SY88.jpg
https://m.media-amazon.com/images/I/91W3v6qoSrL._SY88.jpg","Yes","Dinesh Reddy","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=5&reviewerType=all_reviews"
"Over heat","Over heating mble with in secns","28 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","Harikrishna","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=5&reviewerType=all_reviews"
"It's Worst lot of network issue","It's worst","29 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","Varun","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=5&reviewerType=all_reviews"
"OIS and processor winner","Recently bought it. Build quality is not too satisfying but a good phone cover should be fine. Pros : 1. OIS in such a low price 2. Mediatek Dimensity 1200 Cons : 1. Plastic body 2. Wide angle camera's low light performance not satisfactory 3. 4500mah is a low Battery capacity. Would have not increased the production cost much for a 5500+ mah battery","28 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","Gagandeep Kaushal","4.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=5&reviewerType=all_reviews"
"So many bugs","The media could not be loaded. So many bugs and issues , and apps closing automatically after using less than 30 seconds.","31 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","Shreyesh","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=5&reviewerType=all_reviews"
"Great Handy Phone For the Price.","First Impressions- will update detailed review The phone is solid, feels good in hand, small size, can be used single handedly, the back glass does not attract fingerprint. I have the haze blue variant. It's a glossy finish. Some YouTubers say that the gray has a matt finish, so you can check Display: Display is crisp. The brightness levels are good for indoor and outdoor usage. Doesn't get as bright as OnePlus 9 series, but decent enough. There is little blue tint that you notice when you tilt the screen Don't know if it's common. Speakers: Speakers are decently loud. I thought it would be low, but I liked the sound output. Call quality is also decent. During calls , No issues in hearing the other person, earpiece are also decently loud. I won't say it's the most clear I have heard. Overall you won't ve disappointed with the sound output, it can go decently loud. Software: Oxygen OS is smooth, doesn't come with a lot of bloatware, although u may have to be cautious of some permissions like that in search bar and there are some built in Oxygen OS Apps. Can be easliy avoided. There are a few bugs, like the vibration motor intensity change is not working well on my phone. I will report the same in the community Camera: Main camera is really good. can take night shots as well with adequate details. Performs really well indoors and outdoor. Wide angle camera is below average. The details are not good. It can only be used to put some pics on social media. I am considering it a single camera device. So a better deal compared to Pixel 4a (because 4a has become an year old). 2 mp mono camera- I doubt if it even works Charging- Battery life is decent, can easliy last one full day. Charging speeds are good, if the atmosphere is cool. I tested the 65W charger, charges the phone fully in around 45 mins, although I am not going to use it daily, because fast charging takes a toll on the battery life. So charging with a 20W charger, even with that charges decently fast. Performance: Haven't done gaming yet, will update the review after that. But general performance is very good. No glitches, apps are wroking pretty smoothly. Doesn't heat up in normal usage. Update after 15 days of use- Initially the battery drains fast, but it's normal for a new phone. Post 3-4 complete recharge cycles, the battery is now performing as per expectations. The main camera quality is really good, can even take some really crisp night light photos. Gaming performance is smooth for casual gamers. The phone doesn't get heat up that much. It remains within limits. Definitely not a full fledged gaming phone. The software experience is very good, that's something which lacks in a lot of android phones. The UI and transitions are very smooth, no visible lags, and the best part is it's single hand usability. Overall it's a great phone for power users and professionals. Definitely not the most feature rich or on-paper powerful, but it ticks most of the boxes. AFTER 3 MONTHS A lot of bugs.....screecast and bluetooth doesn't work well","28 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/81aVG6qI24L._SY88.jpg","Yes","Josh","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=5&reviewerType=all_reviews"
"Phone is exploading . Over heating problems","Phone has lot of over heating problems . When external climate is high in summer camera shutdowns automatically and phone switches off . While charging phone heats up . Observed in lot of scenarios . Need a proper investigation after spending alot of money for better product you cannot expect these kind of issues .better or for good avoid buying OnePlus products","11 Sep 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","MAHENDER GOUD","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=5&reviewerType=all_reviews"
"Best phone in this segment!","Initially I got defective piece but eventually it was replaced by Amazon. Hence rewriting the review again. 1. Design 5/5 2. Performance 5/5 3. Battery life 5/5 4. Camera 4/5(front camera needs bit improvement. Rear camera is superb) 5. Connectivity 5/5 6. Video playback 4/5 7. Audio playback 6/5(the best)","29 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/D12ZQoMhW6S._SY88.jpg","Yes","Sandip  khadke","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=5&reviewerType=all_reviews"
"No HD Streaming on Prime and No HDR on Netflix","I bought this phone as an all-rounder to stream multimedia and play games but now I regret the decision as this device is unable to stream HD content on prime video despite having WivevineL1 certification, HDR playback on Netflix is also not supported as you can see from the attached screenshot. OnePlus customer care is pretty useless as they said they're unaware of this issue. This could be a device specific problem. Also the phone case I recieved was slightly deformed, this is definitely not the experience you would expect when you spend around 30K for a smartphone.","29 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/71bP36qmQ-L._SY88.jpg","Yes","Tomhawk","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=5&reviewerType=all_reviews"
"Wow what a Heater","Thankyou team Oneplus and Amazon for ruining my 2years of pocket money saving s and giving me this Heater Im happy Now I have it, I'm warming food and tea most of the time with it, So frustrating thing is Heating issues and battery drain with this phone other issues I can handle it. I ordered first handset but it has display issues and order replacement and I got it. OnePlus brand is known for a quality product few years back I don't know why they are playing with there own reputation. Otherwise its a good phone, except you if you can ok with heating issues.","06 Aug 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/A1HGlfdNNpL._SY88.jpg
https://m.media-amazon.com/images/I/B1Ajph+Un7S._SY88.jpg","Yes","Prehangma limboo","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=6&reviewerType=all_reviews"
"Not really a flagship killer, but certainly checks ""most"" boxes","Launched at 12AM, ordered at 12:03AM :P This is my primary and only phone now, and after two days of usage, well... - Body: Feels good. Really. They have perfected the edges and feels solid to hold, does not feel flimsy, if only they reduced the camera bump a little. - Screen: The 90Hz AMOLED is love at first sight. <3 The colour reproduction, the viewing angles, the scrolls, they are just amazing. - Battery: Lasts me more than a day, and charging is a breeze, takes less around 20 minutes to reach from 10% to 100%. Does get a little warm with continuous screen time, but not worrisome standards. - UI: The haptics and the tiny animations they put in are extremely thought out, like a tiny circling dot around the front camera when in use, and ability to change the fingerprint animations, etc. My first OnePlus, don't judge me if these are new to me. - This is my first in-display fingerprint phone, and I am not sure if its just mine, or in general, but coming from a solid physical fingerprint scanner, I feel this scanner misses a few hits, you really need to know the exact area, etc. Not a deal breaker. The animations and haptics compensate. - Camera: High hopes. Normal daylight shots are fine, but ""ultra-wide"" is disappointing. Night ultra wide goes haywire. Portraits are okay, good skin tones, but bokeh feels out of place. Heavy image processing, feels artificial. The camera UI isn't ergonomic and feels out of place for OnePlus. No Macro. - Software: Day 2 and software update for Oxygen OS. - No Memory card, lack of expandable storage :x - No headphone jack :( Let's see what happens. 12 days after: Received two OTA updates, not much camera changes as company claims, but Wifi connection becomes seamless. Camera: My my still so weird. 4k 60fps N/A. ""Ultra crisp portraits"" becomes inactive in 'portrait' mode, only works in regular photo mode. 50mp inactive for Night mode. Front camera still average, they desperately add extra white. HDR looks too artificial. 'Move further away' keeps popping up on portrait, even though subject is more than an arm's length, and the bokeh messes up. *All that can be fixed with an update* Video: Supports 2160p on Youtube, but no HDR compatibility on Netflix, Prime. Battery: I am a regular user, and I am still left with 40 - 45% battery after a day. And charging this is such a bliss, max 15 - 20 minutes and voila 100%.","28 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","Customer","4.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=6&reviewerType=all_reviews"
"Display leaking issue","Display issue received defective product not expected from OnePlus display colour changes and screen goes black","29 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","Ghouse","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=6&reviewerType=all_reviews"
"Bought 2times , returned one. Dangerous phone","Earlier I put my negative review here, after buying the second Nord5, but they didn’t publish it. I think they publish only positive reviews plus very few negative reviews so as to get rating above 4. The battery drains too fast, phone heats occasionally. Be cautious before buying.  Nord2 exploded few times in India.","14 Sep 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","Ashraf PM","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=6&reviewerType=all_reviews"
"Only for One plus Users and Not Worth the Price","This phone feels good in the hand. Specs-wise it's a killer as top-notch processer 8GB ram cameras are also good. But the issue is the processer as it is not fully optimized. I am getting slow performance as of now. Overall Recommended but only to the One Plus users. If you are trying OnePlus phones for the first time then I am not recommending you.","28 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/51Jp09Hlu3L._SY88.jpg
https://m.media-amazon.com/images/I/51L14rZxuVL._SY88.jpg
https://m.media-amazon.com/images/I/51coP2oQy3L._SY88.jpg
https://m.media-amazon.com/images/I/51jnEWHUv4L._SY88.jpg
https://m.media-amazon.com/images/I/51u562CJ1OL._SY88.jpg","Yes","Sandeep Singh","3.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=6&reviewerType=all_reviews"
"Too low battery life🔋","After 2 weeks of use here is my review. Pros: 1. Look & feel. 2. Rear camera & photo quality. 3. Fast charging. 100%🔋 in 30mins. 4. Fingerprint sensor. Cons: 1. Worst battery life. 2. 5 hrs screen on time only. I've used only one 4G sim. If I've used both sim slots guess the battery backup. Oh sorry this is 5G smartphone. Wait for 1-2 hour screen on time when 5G come. My 3.5 years old mobile Realme 1 (3410 mAh) has batter 🔋 life than this so called flagship oh sorry Oppo smartphone  with ColorOS😅. If you are not after brand, then go for Poco F3 GT. For same or less amount it'll give superior performance in every segment compare to OnePlus Nord 2.","06 Aug 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/61ZM4K7Dj7L._SY88.jpg
https://m.media-amazon.com/images/I/71GnUWf-E-L._SY88.jpg","Yes","Abhi Shah","2.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=6&reviewerType=all_reviews"
"PRETTY MUCH EVERY BUG YOU CAN ASK FOR.","Apps like YouTube, whatsapp, Flipkart keep crashing, sounds glitches, Video freezes, SD card error while opening the camera (LOL it does not have a SD card slot). No HD streaming in Amazon Prime Videos and Hotstar even after Widevine L1 Support. Amazon, gimme my money back, Update- Amazon has accepted my refund request. Thanks Amazon.","31 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","Vaibhav","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=6&reviewerType=all_reviews"
"Average phone","Face unlock not working. No parallel app. Not satisfied with phone","28 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","Manoj Mulye","3.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=6&reviewerType=all_reviews"
"Killer smartphone with good camera and performance under 35k","The media could not be loaded. After 21 days of use.. let me tell you that I am literally impressed with the phone. why because i was supposed to buy vivo v21 and then cancelled the order and thought about buying oppo reno6 pro and then finalized on oneplus nord2 which was one of the best decisions I took for investing in a 35k smartphone. I saw many negative reviews where users were complaining about oneplus brand saying its not good as its predecessors..but this nord 2 is a real game changer.. Here are some of my findings and reviews I have to share with you guys, images taken in different lighting conditions: Image 1 and 2: unboxing Image 3: back camera portrait mode at indoor light Image 4: video pro mode with bokeh feature at outdoor daylight Image 5: selfie camera at portrait mode Image 6: back camera portrait mode Image 7: night mode with minimal light Image 8: back camera normal mode with natural daylight Image 9: back camera at portrait bokeh mode with shop front light. After testing the camera quality in different light conditions, I found pictures coming in natural colors and tone. . Pros: 1. Excellent back camera with good detailings 2. Premium look and display 3. Warp charging of 10-15 mins for full charge. 4. Buttery soft performance with so much of customization and features. 5. decent battery life unless you are not a gamer. but still has a good backup up to one and a half day even after using 6-7 hrs continuously. Cons: 1. Front camera not as good as back unless there is good ambience lighting. 2. Battery might drain if you are a hardcore gamer, but still lasts for one day. . Overall as it says: Oneplus nord2 has everything that you are looking for..","28 Aug 2021","Colour: Blue Haze Size name: 12GB RAM+256GB Storage","https://m.media-amazon.com/images/I/A13IbSG7eqL._SY88.jpg
https://m.media-amazon.com/images/I/A1bfq3+kBkL._SY88.jpg
https://m.media-amazon.com/images/I/A1vheGHBDWL._SY88.jpg
https://m.media-amazon.com/images/I/B10lpmdmJAS._SY88.jpg
https://m.media-amazon.com/images/I/B1nJHpjtEmS._SY88.jpg
https://m.media-amazon.com/images/I/B1t+G+IOa2S._SY88.jpg
https://m.media-amazon.com/images/I/B1vOplrLexS._SY88.jpg
https://m.media-amazon.com/images/I/C1SNOrYX2xS._SY88.jpg","Yes","Anushma","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=6&reviewerType=all_reviews"
"Solid build, amazing camera , good battery backup, superb gaming performance, ultra smooth display","What's not to love about this phone, i was a OnePlus 6 user since May 2018 and the phone was running fine but I just bought this phone on impulse by just seeing the specs and the price point.....and i am glad OnePlus didn't disappoint. Ordered it on 26th July and received it today , been using this phone for 3 hours and i am just loving it. People are comparing this phone with Poco F3 GT but let me tell u guys that the UI experience u will get with MIUI is nowhere close to Oxygen OS, not to mention better cameras. I am glad OnePlus is back to the flagship killer segment and not just flagships. No overheating issues as of now....and everything is on point. A big shout out to Amazon for superfast delivery.","28 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","ASHISH RANJAN","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=6&reviewerType=all_reviews"
"IF YOU WANT TO WASTE YOU MONEY THEN BUY THIS PHONE 😒","Major Touch issue is there so - 0 points Major Heating issue so  - 0 points Battery life - 5/10 Camera - 3/10 Sound quality - 8/10 Screen - 6/10 Charging time - 10/10 Do not waste your money for this phone. This is a total waste.","08 Aug 2021","Colour: Gray Sierra Size name: 12GB RAM+256GB Storage","","Yes","MaliQ","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=7&reviewerType=all_reviews"
"Pros and cons as per my usage","Excellent flagship mobile. Pros and cons as per my usage Pros: 1) Main advantage of this mobile is its camera.Able to get natural colour most of time and this time one plus changed their front camera and 32 MP camera is good for  selfies.One plus worked on camera a lot. 2) Another Pro is 65w charger which charge my mobile from 0 to 100% in 30 min. 3) Design wise it's looking like mini one plus 9 and also they gave Corning gorilla glass protection both front and back. 4) UI is pretty smooth to use and processor is also bit fast. Cons: 1) 90 Hz is good but still 120 Hz is better in this price range. 2) There are many pre installed apps and some are not removable. 3) Getting ads sometimes. 4) Not very much friendly for gamers as facing slight hanging issue in bgmi Apart from this overall performance is good and camera is best in class.Design is elegant.Resale value for one plus is good compared to other android smartphones. If you are not a gamer and need mobile for photography and professional use blindly go for this.","28 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/C1OVitz5ECS._SY88.jpg","Yes","sreedharan","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=7&reviewerType=all_reviews"
"I din't expect from OnePlus.😏","After 3days of usage experience. Pros: Display quality is good. 90ghz works good. Look and quality is good. 65w Battery is good works fine. Cons: Front and Rear Camera is worst to the core, Really not expected from OnePlus, Youtubers make us fooled well planned really. Not worth for this money waste of time.","29 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/A1bKlnmSHpL._SY88.jpg","Yes","Leo","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=7&reviewerType=all_reviews"
"Face unlock is worse than i thought... It Unlocks with faces of siblings","Good one","01 Aug 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/61OxefXU4GL._SY88.jpg
https://m.media-amazon.com/images/I/91Cw97Q-ApL._SY88.jpg
https://m.media-amazon.com/images/I/B1VSJbgUmJS._SY88.jpg
https://m.media-amazon.com/images/I/D1CRJM0nj9S._SY88.jpg","Yes","JUNAID MD","3.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2?pageNumber=7&reviewerType=all_reviews"
